run         : corpus/plasma-breeze-6.7.3-2.fc43.5.x86_64/08012026-01
note        : Patch 4 — width-guarded inset, no excluded cases; first run on the widened matrix (viewmode + wrap axes)
when        : 2026-08-01T03:05:46-04:00
breeze rpm  : plasma-breeze-6.7.3-2.fc43.5.x86_64
breeze qt5  : plasma-breeze-qt5-6.7.3-2.fc43.5.x86_64
breeze qt6  : plasma-breeze-qt6-6.7.3-2.fc43.5.x86_64

One line per configuration. 'elide n/m' = n of m rows are truncated.
'worst slack' = the most negative (drawn - adv) across the rows; negative
means at least one label cannot fit the rect the style gave it.
Column definitions are repeated in full in every dump file.

qt6 Breeze       graded     iconson  right list wrapoff  600px  elide  0/10  worst slack 442
qt6 Breeze       graded     iconson  right list wrapon    96px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right list wrapon   120px  elide  2/10  worst slack -32
qt6 Breeze       graded     iconson  right list wrapon   150px  elide  1/10  worst slack -2
qt6 Breeze       graded     iconson  right list wrapon   200px  elide  0/10  worst slack 42
qt6 Breeze       graded     iconson  right list wrapon   220px  elide  0/10  worst slack 62
qt6 Breeze       graded     iconson  right list wrapon   260px  elide  0/10  worst slack 102
qt6 Breeze       graded     iconson  right list wrapon   300px  elide  0/10  worst slack 142
qt6 Breeze       graded     iconson  right list wrapon   400px  elide  0/10  worst slack 242
qt6 Breeze       graded     iconson  right list wrapon   600px  elide  0/10  worst slack 442
qt6 Breeze       graded     iconson  right icon wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  150px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  200px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  220px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  260px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  300px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  400px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapoff  600px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  right icon wrapon    96px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   120px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   150px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   200px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   220px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   260px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   300px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   400px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  right icon wrapon   600px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconson  none  list wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  list wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  list wrapoff  150px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  list wrapoff  200px  elide  0/10  worst slack 42
qt6 Breeze       graded     iconson  none  list wrapoff  220px  elide  0/10  worst slack 62
qt6 Breeze       graded     iconson  none  list wrapoff  260px  elide  0/10  worst slack 102
qt6 Breeze       graded     iconson  none  list wrapoff  300px  elide  0/10  worst slack 142
qt6 Breeze       graded     iconson  none  list wrapoff  400px  elide  0/10  worst slack 242
qt6 Breeze       graded     iconson  none  list wrapoff  600px  elide  0/10  worst slack 442
qt6 Breeze       graded     iconson  none  list wrapon    96px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  list wrapon   120px  elide  0/10  worst slack -32
qt6 Breeze       graded     iconson  none  list wrapon   150px  elide  0/10  worst slack -2
qt6 Breeze       graded     iconson  none  list wrapon   200px  elide  0/10  worst slack 42
qt6 Breeze       graded     iconson  none  list wrapon   220px  elide  0/10  worst slack 62
qt6 Breeze       graded     iconson  none  list wrapon   260px  elide  0/10  worst slack 102
qt6 Breeze       graded     iconson  none  list wrapon   300px  elide  0/10  worst slack 142
qt6 Breeze       graded     iconson  none  list wrapon   400px  elide  0/10  worst slack 242
qt6 Breeze       graded     iconson  none  list wrapon   600px  elide  0/10  worst slack 442
qt6 Breeze       graded     iconson  none  icon wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  150px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  200px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  220px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  260px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  300px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  400px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapoff  600px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconson  none  icon wrapon    96px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   120px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   150px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   200px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   220px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   260px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   300px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   400px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconson  none  icon wrapon   600px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff right list wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right list wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right list wrapoff  150px  elide  0/10  worst slack 14
qt6 Breeze       graded     iconsoff right list wrapoff  200px  elide  0/10  worst slack 64
qt6 Breeze       graded     iconsoff right list wrapoff  220px  elide  0/10  worst slack 84
qt6 Breeze       graded     iconsoff right list wrapoff  260px  elide  0/10  worst slack 124
qt6 Breeze       graded     iconsoff right list wrapoff  300px  elide  0/10  worst slack 164
qt6 Breeze       graded     iconsoff right list wrapoff  400px  elide  0/10  worst slack 264
qt6 Breeze       graded     iconsoff right list wrapoff  600px  elide  0/10  worst slack 464
qt6 Breeze       graded     iconsoff right list wrapon    96px  elide  2/10  worst slack -34
qt6 Breeze       graded     iconsoff right list wrapon   120px  elide  1/10  worst slack -10
qt6 Breeze       graded     iconsoff right list wrapon   150px  elide  0/10  worst slack 14
qt6 Breeze       graded     iconsoff right list wrapon   200px  elide  0/10  worst slack 64
qt6 Breeze       graded     iconsoff right list wrapon   220px  elide  0/10  worst slack 84
qt6 Breeze       graded     iconsoff right list wrapon   260px  elide  0/10  worst slack 124
qt6 Breeze       graded     iconsoff right list wrapon   300px  elide  0/10  worst slack 164
qt6 Breeze       graded     iconsoff right list wrapon   400px  elide  0/10  worst slack 264
qt6 Breeze       graded     iconsoff right list wrapon   600px  elide  0/10  worst slack 464
qt6 Breeze       graded     iconsoff right icon wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  150px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  200px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  220px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  260px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  300px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  400px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapoff  600px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff right icon wrapon    96px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   120px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   150px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   200px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   220px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   260px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   300px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   400px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff right icon wrapon   600px  elide  3/10  worst slack -46
qt6 Breeze       graded     iconsoff none  list wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  list wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  list wrapoff  150px  elide  0/10  worst slack 14
qt6 Breeze       graded     iconsoff none  list wrapoff  200px  elide  0/10  worst slack 64
qt6 Breeze       graded     iconsoff none  list wrapoff  220px  elide  0/10  worst slack 84
qt6 Breeze       graded     iconsoff none  list wrapoff  260px  elide  0/10  worst slack 124
qt6 Breeze       graded     iconsoff none  list wrapoff  300px  elide  0/10  worst slack 164
qt6 Breeze       graded     iconsoff none  list wrapoff  400px  elide  0/10  worst slack 264
qt6 Breeze       graded     iconsoff none  list wrapoff  600px  elide  0/10  worst slack 464
qt6 Breeze       graded     iconsoff none  list wrapon    96px  elide  0/10  worst slack -34
qt6 Breeze       graded     iconsoff none  list wrapon   120px  elide  0/10  worst slack -10
qt6 Breeze       graded     iconsoff none  list wrapon   150px  elide  0/10  worst slack 14
qt6 Breeze       graded     iconsoff none  list wrapon   200px  elide  0/10  worst slack 64
qt6 Breeze       graded     iconsoff none  list wrapon   220px  elide  0/10  worst slack 84
qt6 Breeze       graded     iconsoff none  list wrapon   260px  elide  0/10  worst slack 124
qt6 Breeze       graded     iconsoff none  list wrapon   300px  elide  0/10  worst slack 164
qt6 Breeze       graded     iconsoff none  list wrapon   400px  elide  0/10  worst slack 264
qt6 Breeze       graded     iconsoff none  list wrapon   600px  elide  0/10  worst slack 464
qt6 Breeze       graded     iconsoff none  icon wrapoff   96px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  120px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  150px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  200px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  220px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  260px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  300px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  400px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapoff  600px  elide  0/10  worst slack 0
qt6 Breeze       graded     iconsoff none  icon wrapon    96px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   120px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   150px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   200px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   220px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   260px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   300px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   400px  elide  0/10  worst slack -46
qt6 Breeze       graded     iconsoff none  icon wrapon   600px  elide  0/10  worst slack -46
qt6 Fusion       smplayer   iconson  right list wrapoff   96px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right list wrapoff  120px  elide  2/7   worst slack -106
qt6 Fusion       smplayer   iconson  right list wrapoff  150px  elide  1/7   worst slack -76
qt6 Fusion       smplayer   iconson  right list wrapoff  200px  elide  1/7   worst slack -26
qt6 Fusion       smplayer   iconson  right list wrapoff  220px  elide  1/7   worst slack -6
qt6 Fusion       smplayer   iconson  right list wrapoff  260px  elide  0/7   worst slack 34
qt6 Fusion       smplayer   iconson  right list wrapoff  300px  elide  0/7   worst slack 74
qt6 Fusion       smplayer   iconson  right list wrapoff  400px  elide  0/7   worst slack 174
qt6 Fusion       smplayer   iconson  right list wrapoff  600px  elide  0/7   worst slack 374
qt6 Fusion       smplayer   iconson  right list wrapon    96px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right list wrapon   120px  elide  2/7   worst slack -106
qt6 Fusion       smplayer   iconson  right list wrapon   150px  elide  1/7   worst slack -76
qt6 Fusion       smplayer   iconson  right list wrapon   200px  elide  1/7   worst slack -26
qt6 Fusion       smplayer   iconson  right list wrapon   220px  elide  1/7   worst slack -6
qt6 Fusion       smplayer   iconson  right list wrapon   260px  elide  0/7   worst slack 34
qt6 Fusion       smplayer   iconson  right list wrapon   300px  elide  0/7   worst slack 74
qt6 Fusion       smplayer   iconson  right list wrapon   400px  elide  0/7   worst slack 174
qt6 Fusion       smplayer   iconson  right list wrapon   600px  elide  0/7   worst slack 374
qt6 Fusion       smplayer   iconson  right icon wrapoff   96px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  120px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  150px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  200px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  220px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  260px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  300px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  400px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapoff  600px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon    96px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   120px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   150px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   200px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   220px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   260px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   300px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   400px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  right icon wrapon   600px  elide  3/7   worst slack -129
qt6 Fusion       smplayer   iconson  none  list wrapoff   96px  elide  0/7   worst slack -129
qt6 Fusion       smplayer   iconson  none  list wrapoff  120px  elide  0/7   worst slack -106
qt6 Fusion       smplayer   iconson  none  list wrapoff  150px  elide  0/7   worst slack -76
qt6 Fusion       smplayer   iconson  none  list wrapoff  200px  elide  0/7   worst slack -26
qt6 Fusion       smplayer   iconson  none  list wrapoff  220px  elide  0/7   worst slack -6
qt6 Fusion       smplayer   iconson  none  list wrapoff  260px  elide  0/7   worst slack 34
